Size,Size in Mb,,,,,,,
2.1M,2.1,2.1,,,,,,
42M,42,42,,,,,,
7.3M,7.3,7.3,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
9.1M,9.1,9.1,,,,,,
25M,25,25,,,,,,
3.9M,3.9,3.9,,,,,,
18M,18,18,,,,,,
12M,12,12,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
55M,55,55,,,,,,
3.2M,3.2,3.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
23k,0.022460938,0.022460938,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
25M,25,25,,,,,,
7.3M,7.3,7.3,,,,,,
6.5M,6.5,6.5,,,,,,
25M,25,25,,,,,,
3.1M,3.1,3.1,,,,,,
Varies with device,0,0,,,,,,
1.5M,1.5,1.5,,,,,,
7.5M,7.5,7.5,,,,,,
8.6M,8.6,8.6,,,,,,
Varies with device,0,0,,,,,,
1.2M,1.2,1.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
39M,39,39,,,,,,
14M,14,14,,,,,,
19M,19,19,,,,,,
6.8M,6.8,6.8,,,,,,
39M,39,39,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
51M,51,51,,,,,,
41M,41,41,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
48M,48,48,,,,,,
10M,10,10,,,,,,
22M,22,22,,,,,,
11M,11,11,,,,,,
8.5M,8.5,8.5,,,,,,
8.6M,8.6,8.6,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
28M,28,28,,,,,,
37M,37,37,,,,,,
9.0M,9.0,9,,,,,,
46M,46,46,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
51M,51,51,,,,,,
41M,41,41,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
48M,48,48,,,,,,
10M,10,10,,,,,,
22M,22,22,,,,,,
11M,11,11,,,,,,
8.5M,8.5,8.5,,,,,,
8.6M,8.6,8.6,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
39M,39,39,,,,,,
14M,14,14,,,,,,
19M,19,19,,,,,,
6.8M,6.8,6.8,,,,,,
39M,39,39,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
4.9M,4.9,4.9,,,,,,
27M,27,27,,,,,,
32M,32,32,,,,,,
12M,12,12,,,,,,
15M,15,15,,,,,,
11M,11,11,,,,,,
28M,28,28,,,,,,
2.2M,2.2,2.2,,,,,,
3.4M,3.4,3.4,,,,,,
8.3M,8.3,8.3,,,,,,
4.3M,4.3,4.3,,,,,,
4.7M,4.7,4.7,,,,,,
10M,10,10,,,,,,
15M,15,15,,,,,,
7.1M,7.1,7.1,,,,,,
21M,21,21,,,,,,
6.1M,6.1,6.1,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
11M,11,11,,,,,,
29M,29,29,,,,,,
3.3M,3.3,3.3,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
40M,40,40,,,,,,
10M,10,10,,,,,,
9.1M,9.1,9.1,,,,,,
4.7M,4.7,4.7,,,,,,
38M,38,38,,,,,,
Varies with device,0,0,,,,,,
6.7M,6.7,6.7,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
7.8M,7.8,7.8,,,,,,
19M,19,19,,,,,,
5.7M,5.7,5.7,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
8.8M,8.8,8.8,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
11M,11,11,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
6.6M,6.6,6.6,,,,,,
Varies with device,0,0,,,,,,
6.6M,6.6,6.6,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.1M,5.1,5.1,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
32M,32,32,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
40M,40,40,,,,,,
61M,61,61,,,,,,
66M,66,66,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
79k,0.077148438,0.077148438,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
8.3M,8.3,8.3,,,,,,
Varies with device,0,0,,,,,,
8.2M,8.2,8.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
8.4M,8.4,8.4,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.0M,4.0,4,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
40M,40,40,,,,,,
2.2M,2.2,2.2,,,,,,
Varies with device,0,0,,,,,,
4.3M,4.3,4.3,,,,,,
4.7M,4.7,4.7,,,,,,
2.3M,2.3,2.3,,,,,,
2.3M,2.3,2.3,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
2.7M,2.7,2.7,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
3.7M,3.7,3.7,,,,,,
10M,10,10,,,,,,
13M,13,13,,,,,,
10M,10,10,,,,,,
13M,13,13,,,,,,
8.8M,8.8,8.8,,,,,,
5.5M,5.5,5.5,,,,,,
20M,20,20,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
118k,0.115234375,0.115234375,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
5.1M,5.1,5.1,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
7.3M,7.3,7.3,,,,,,
30M,30,30,,,,,,
695k,0.678710938,0.678710938,,,,,,
Varies with device,0,0,,,,,,
1.6M,1.6,1.6,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.2M,6.2,6.2,,,,,,
20M,20,20,,,,,,
18k,0.017578125,0.017578125,,,,,,
1.2M,1.2,1.2,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
56M,56,56,,,,,,
12M,12,12,,,,,,
11M,11,11,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
40M,40,40,,,,,,
Varies with device,0,0,,,,,,
53M,53,53,,,,,,
3.1M,3.1,3.1,,,,,,
24M,24,24,,,,,,
23M,23,23,,,,,,
5.0M,5.0,5,,,,,,
44M,44,44,,,,,,
27M,27,27,,,,,,
6.1M,6.1,6.1,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
11M,11,11,,,,,,
21M,21,21,,,,,,
24M,24,24,,,,,,
31M,31,31,,,,,,
27M,27,27,,,,,,
6.2M,6.2,6.2,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
8.0M,8.0,8,,,,,,
5.9M,5.9,5.9,,,,,,
7.9M,7.9,7.9,,,,,,
5.0M,5.0,5,,,,,,
1.4M,1.4,1.4,,,,,,
13M,13,13,,,,,,
40M,40,40,,,,,,
13M,13,13,,,,,,
19M,19,19,,,,,,
5.0M,5.0,5,,,,,,
19M,19,19,,,,,,
27M,27,27,,,,,,
3.0M,3.0,3,,,,,,
13M,13,13,,,,,,
7.2M,7.2,7.2,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
5.7M,5.7,5.7,,,,,,
5.5M,5.5,5.5,,,,,,
Varies with device,0,0,,,,,,
6.5M,6.5,6.5,,,,,,
5.8M,5.8,5.8,,,,,,
Varies with device,0,0,,,,,,
3.8M,3.8,3.8,,,,,,
41M,41,41,,,,,,
7.9M,7.9,7.9,,,,,,
2.8M,2.8,2.8,,,,,,
20M,20,20,,,,,,
15M,15,15,,,,,,
28M,28,28,,,,,,
9.6M,9.6,9.6,,,,,,
13M,13,13,,,,,,
15M,15,15,,,,,,
40M,40,40,,,,,,
56M,56,56,,,,,,
12M,12,12,,,,,,
9.4M,9.4,9.4,,,,,,
29M,29,29,,,,,,
11M,11,11,,,,,,
19M,19,19,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
45M,45,45,,,,,,
21M,21,21,,,,,,
40M,40,40,,,,,,
25M,25,25,,,,,,
15M,15,15,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
38M,38,38,,,,,,
31M,31,31,,,,,,
6.1M,6.1,6.1,,,,,,
27M,27,27,,,,,,
32M,32,32,,,,,,
13M,13,13,,,,,,
63M,63,63,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
5.9M,5.9,5.9,,,,,,
13M,13,13,,,,,,
9.0M,9.0,9,,,,,,
20M,20,20,,,,,,
7.9M,7.9,7.9,,,,,,
28M,28,28,,,,,,
49M,49,49,,,,,,
27M,27,27,,,,,,
18M,18,18,,,,,,
14M,14,14,,,,,,
27M,27,27,,,,,,
41M,41,41,,,,,,
38M,38,38,,,,,,
5.5M,5.5,5.5,,,,,,
27M,27,27,,,,,,
7.2M,7.2,7.2,,,,,,
21M,21,21,,,,,,
8.8M,8.8,8.8,,,,,,
38M,38,38,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
6.5M,6.5,6.5,,,,,,
26M,26,26,,,,,,
19M,19,19,,,,,,
6.1M,6.1,6.1,,,,,,
77M,77,77,,,,,,
9.5M,9.5,9.5,,,,,,
14M,14,14,,,,,,
38M,38,38,,,,,,
16M,16,16,,,,,,
3.4M,3.4,3.4,,,,,,
4.7M,4.7,4.7,,,,,,
5.0M,5.0,5,,,,,,
4.9M,4.9,4.9,,,,,,
4.9M,4.9,4.9,,,,,,
16M,16,16,,,,,,
3.9M,3.9,3.9,,,,,,
4.4M,4.4,4.4,,,,,,
4.8M,4.8,4.8,,,,,,
4.5M,4.5,4.5,,,,,,
70M,70,70,,,,,,
4.9M,4.9,4.9,,,,,,
3.7M,3.7,3.7,,,,,,
4.9M,4.9,4.9,,,,,,
16M,16,16,,,,,,
4.6M,4.6,4.6,,,,,,
3.6M,3.6,3.6,,,,,,
21M,21,21,,,,,,
13M,13,13,,,,,,
8.7M,8.7,8.7,,,,,,
9.2M,9.2,9.2,,,,,,
6.9M,6.9,6.9,,,,,,
39M,39,39,,,,,,
8.0M,8.0,8,,,,,,
3.9M,3.9,3.9,,,,,,
14M,14,14,,,,,,
11M,11,11,,,,,,
13M,13,13,,,,,,
9.3M,9.3,9.3,,,,,,
5.0M,5.0,5,,,,,,
10.0M,10.0,10,,,,,,
5.0M,5.0,5,,,,,,
5.0M,5.0,5,,,,,,
3.6M,3.6,3.6,,,,,,
19M,19,19,,,,,,
5.0M,5.0,5,,,,,,
9.8M,9.8,9.8,,,,,,
14M,14,14,,,,,,
5.0M,5.0,5,,,,,,
4.9M,4.9,4.9,,,,,,
5.5M,5.5,5.5,,,,,,
11M,11,11,,,,,,
3.8M,3.8,3.8,,,,,,
5.0M,5.0,5,,,,,,
8.2M,8.2,8.2,,,,,,
21M,21,21,,,,,,
12M,12,12,,,,,,
10M,10,10,,,,,,
3.3M,3.3,3.3,,,,,,
25M,25,25,,,,,,
15M,15,15,,,,,,
10M,10,10,,,,,,
4.9M,4.9,4.9,,,,,,
4.4M,4.4,4.4,,,,,,
3.5M,3.5,3.5,,,,,,
7.8M,7.8,7.8,,,,,,
9.0M,9.0,9,,,,,,
15M,15,15,,,,,,
19M,19,19,,,,,,
56M,56,56,,,,,,
38M,38,38,,,,,,
16M,16,16,,,,,,
5.0M,5.0,5,,,,,,
27M,27,27,,,,,,
4.7M,4.7,4.7,,,,,,
Varies with device,0,0,,,,,,
3.4M,3.4,3.4,,,,,,
4.9M,4.9,4.9,,,,,,
25M,25,25,,,,,,
29M,29,29,,,,,,
8.1M,8.1,8.1,,,,,,
14M,14,14,,,,,,
27M,27,27,,,,,,
3.9M,3.9,3.9,,,,,,
13M,13,13,,,,,,
5.0M,5.0,5,,,,,,
5.5M,5.5,5.5,,,,,,
16M,16,16,,,,,,
4.8M,4.8,4.8,,,,,,
14M,14,14,,,,,,
4.7M,4.7,4.7,,,,,,
3.7M,3.7,3.7,,,,,,
4.9M,4.9,4.9,,,,,,
3.5M,3.5,3.5,,,,,,
4.5M,4.5,4.5,,,,,,
Varies with device,0,0,,,,,,
36M,36,36,,,,,,
4.5M,4.5,4.5,,,,,,
19M,19,19,,,,,,
14M,14,14,,,,,,
77M,77,77,,,,,,
21M,21,21,,,,,,
7.9M,7.9,7.9,,,,,,
9.3M,9.3,9.3,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
18M,18,18,,,,,,
21M,21,21,,,,,,
3.3M,3.3,3.3,,,,,,
24M,24,24,,,,,,
39M,39,39,,,,,,
3.2M,3.2,3.2,,,,,,
5.1M,5.1,5.1,,,,,,
11M,11,11,,,,,,
27M,27,27,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
41M,41,41,,,,,,
49M,49,49,,,,,,
21M,21,21,,,,,,
8.1M,8.1,8.1,,,,,,
51M,51,51,,,,,,
14M,14,14,,,,,,
18M,18,18,,,,,,
3.0M,3.0,3,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
6.9M,6.9,6.9,,,,,,
7.4M,7.4,7.4,,,,,,
84M,84,84,,,,,,
25M,25,25,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
2.5M,2.5,2.5,,,,,,
3.9M,3.9,3.9,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
97M,97,97,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.0M,2.0,2,,,,,,
1.9M,1.9,1.9,,,,,,
1.8M,1.8,1.8,,,,,,
1.8M,1.8,1.8,,,,,,
17M,17,17,,,,,,
18M,18,18,,,,,,
5.3M,5.3,5.3,,,,,,
Varies with device,0,0,,,,,,
5.4M,5.4,5.4,,,,,,
5.4M,5.4,5.4,,,,,,
5.4M,5.4,5.4,,,,,,
15M,15,15,,,,,,
5.3M,5.3,5.3,,,,,,
48M,48,48,,,,,,
5.4M,5.4,5.4,,,,,,
47M,47,47,,,,,,
556k,0.54296875,0.54296875,,,,,,
29M,29,29,,,,,,
2.3M,2.3,2.3,,,,,,
Varies with device,0,0,,,,,,
4.4M,4.4,4.4,,,,,,
6.6M,6.6,6.6,,,,,,
Varies with device,0,0,,,,,,
526k,0.513671875,0.513671875,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
17M,17,17,,,,,,
10M,10,10,,,,,,
76M,76,76,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
76M,76,76,,,,,,
11M,11,11,,,,,,
19M,19,19,,,,,,
6.5M,6.5,6.5,,,,,,
7.0M,7.0,7,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
2.6M,2.6,2.6,,,,,,
21M,21,21,,,,,,
5.2M,5.2,5.2,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
15M,15,15,,,,,,
1.2M,1.2,1.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
1.8M,1.8,1.8,,,,,,
7.6M,7.6,7.6,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
14M,14,14,,,,,,
41M,41,41,,,,,,
19M,19,19,,,,,,
76M,76,76,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
21M,21,21,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.4M,5.4,5.4,,,,,,
7.3M,7.3,7.3,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
76M,76,76,,,,,,
7.6M,7.6,7.6,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
63M,63,63,,,,,,
44M,44,44,,,,,,
24M,24,24,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
4.5M,4.5,4.5,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
4.6M,4.6,4.6,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
6.5M,6.5,6.5,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
5.6M,5.6,5.6,,,,,,
9.7M,9.7,9.7,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.5M,4.5,4.5,,,,,,
Varies with device,0,0,,,,,,
49M,49,49,,,,,,
18M,18,18,,,,,,
13M,13,13,,,,,,
4.0M,4.0,4,,,,,,
16M,16,16,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
78M,78,78,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
57M,57,57,,,,,,
Varies with device,0,0,,,,,,
