18.15345815,Mean,Size in Mb,Size adjusted,Bins,,,
,,0,13,,,,
,,5.1,5.1,,,,
,,0,55,,,,
,,18,18,,,,
,,4,4,,,,
,,0,17,,,,
,,0,48,,,,
,,0,20,,,,
,,37,37,,,,
,,0,11,,,,
,,22,22,,,,
,,0,41,,,,
,,3.3,3.3,,,,
,,32,32,,,,
,,37,37,,,,
,,0,34,,,,
,,0,69,,,,
,,0,71,,,,
,,0,47,,,,
,,0,54,,,,
,,17,17,,,,
,,0,67,,,,
,,0,67,,,,
,,35,35,,,,
,,40,40,,,,
,,61,61,,,,
,,66,66,,,,
,,0,55,,,,
,,0,61,,,,
,,11,11,,,,
,,0.077148438,0.077148438,,,,
,,0,67,,,,
,,0,23,,,,
,,25,25,,,,
,,14,14,,,,
,,0,57,,,,
,,0,40,,,,
,,0,54,,,,
,,0,50,,,,
,,0,28,,,,
,,0,65,,,,
,,24,24,,,,
,,0,31,,,,
,,17,17,,,,
,,8.3,8.3,,,,
,,0,44,,,,
,,8.2,8.2,,,,
,,0,38,,,,
,,0,34,,,,
,,0,35,,,,
,,0,29,,,,
,,8.4,8.4,,,,
,,0,40,,,,
,,0,66,,,,
,,4,4,,,,
,,32,32,,,,
,,0,10,,,,
,,0,53,,,,
,,0,43,,,,
,,6.1,6.1,,,,
,,0,24,,,,
,,0,58,,,,
,,2.8,2.8,,,,
,,0,31,,,,
,,0,51,,,,
,,3.3,3.3,,,,
,,40,40,,,,
,,2.2,2.2,,,,
,,0,28,,,,
,,4.3,4.3,,,,
,,4.7,4.7,,,,
,,2.3,2.3,,,,
,,2.3,2.3,,,,
,,0,64,,,,
,,11,11,,,,
,,2.7,2.7,,,,
,,14,14,,,,
,,0,21,,,,
,,13,13,,,,
,,3.7,3.7,,,,
,,10,10,,,,
,,13,13,,,,
,,10,10,,,,
,,13,13,,,,
,,8.8,8.8,,,,
,,5.5,5.5,,,,
,,20,20,,,,
,,29,29,,,,
,,0,22,,,,
,,0,57,,,,
,,11,11,,,,
,,0,36,,,,
,,17,17,,,,
,,17,17,,,,
,,0,35,,,,
,,0,58,,,,
,,0.115234375,0.115234375,,,,
,,0,30,,,,
,,16,16,,,,
,,5.1,5.1,,,,
,,0,10,,,,
,,44,44,,,,
,,7.3,7.3,,,,
,,30,30,,,,
,,0.678710938,0.678710938,,,,
,,0,28,,,,
,,1.6,1.6,,,,
,,19,19,,,,
,,0,40,,,,
,,0,52,,,,
,,0,24,,,,
,,11,11,,,,
,,0,64,,,,
,,0,29,,,,
,,0,63,,,,
,,0,58,,,,
,,23,23,,,,
,,26,26,,,,
,,0,47,,,,
,,0,15,,,,
,,0,68,,,,
,,0,43,,,,
,,0,69,,,,
,,6.2,6.2,,,,
,,20,20,,,,
,,0.017578125,0.017578125,,,,
,,1.2,1.2,,,,
,,17,17,,,,
,,0,54,,,,
,,15,15,,,,
,,0,37,,,,
,,56,56,,,,
,,12,12,,,,
,,11,11,,,,
,,29,29,,,,
,,0,37,,,,
,,40,40,,,,
,,0,12,,,,
,,53,53,,,,
,,3.1,3.1,,,,
,,24,24,,,,
,,23,23,,,,
,,5,5,,,,
,,44,44,,,,
,,27,27,,,,
,,6.1,6.1,,,,
,,0,71,,,,
,,21,21,,,,
,,11,11,,,,
,,21,21,,,,
,,24,24,,,,
,,31,31,,,,
,,27,27,,,,
,,6.2,6.2,,,,
,,0,64,,,,
,,12,12,,,,
,,8,8,,,,
,,5.9,5.9,,,,
,,7.9,7.9,,,,
,,5,5,,,,
,,1.4,1.4,,,,
,,13,13,,,,
,,40,40,,,,
,,13,13,,,,
,,19,19,,,,
,,5,5,,,,
,,19,19,,,,
,,27,27,,,,
,,3,3,,,,
,,13,13,,,,
,,7.2,7.2,,,,
,,25,25,,,,
,,0,46,,,,
,,5.7,5.7,,,,
,,5.5,5.5,,,,
,,0,21,,,,
,,6.5,6.5,,,,
,,5.8,5.8,,,,
,,0,24,,,,
,,3.8,3.8,,,,
,,41,41,,,,
,,7.9,7.9,,,,
,,2.8,2.8,,,,
,,20,20,,,,
,,15,15,,,,
,,28,28,,,,
,,9.6,9.6,,,,
,,13,13,,,,
,,15,15,,,,
,,40,40,,,,
,,56,56,,,,
,,12,12,,,,
,,9.4,9.4,,,,
,,29,29,,,,
,,11,11,,,,
,,19,19,,,,
,,23,23,,,,
,,0,29,,,,
,,27,27,,,,
,,0,51,,,,
,,19,19,,,,
,,45,45,,,,
,,21,21,,,,
,,40,40,,,,
,,25,25,,,,
,,15,15,,,,
,,24,24,,,,
,,0,63,,,,
,,11,11,,,,
,,38,38,,,,
,,31,31,,,,
,,6.1,6.1,,,,
,,27,27,,,,
,,32,32,,,,
,,13,13,,,,
,,63,63,,,,
,,44,44,,,,
,,0,24,,,,
,,16,16,,,,
,,28,28,,,,
,,0,19,,,,
,,5.9,5.9,,,,
,,13,13,,,,
,,9,9,,,,
,,20,20,,,,
,,7.9,7.9,,,,
,,28,28,,,,
,,49,49,,,,
,,27,27,,,,
,,18,18,,,,
,,14,14,,,,
,,27,27,,,,
,,41,41,,,,
,,38,38,,,,
,,5.5,5.5,,,,
,,27,27,,,,
,,7.2,7.2,,,,
,,21,21,,,,
,,8.8,8.8,,,,
,,38,38,,,,
,,0,55,,,,
,,11,11,,,,
,,6.5,6.5,,,,
,,26,26,,,,
,,19,19,,,,
,,6.1,6.1,,,,
,,77,77,,,,
,,9.5,9.5,,,,
,,14,14,,,,
,,38,38,,,,
,,16,16,,,,
,,3.4,3.4,,,,
,,4.7,4.7,,,,
,,5,5,,,,
,,4.9,4.9,,,,
,,4.9,4.9,,,,
,,16,16,,,,
,,3.9,3.9,,,,
,,4.4,4.4,,,,
,,4.8,4.8,,,,
,,4.5,4.5,,,,
,,70,70,,,,
,,4.9,4.9,,,,
,,3.7,3.7,,,,
,,4.9,4.9,,,,
,,16,16,,,,
,,4.6,4.6,,,,
,,3.6,3.6,,,,
,,21,21,,,,
,,13,13,,,,
,,8.7,8.7,,,,
,,9.2,9.2,,,,
,,6.9,6.9,,,,
,,39,39,,,,
,,8,8,,,,
,,3.9,3.9,,,,
,,14,14,,,,
,,11,11,,,,
,,13,13,,,,
,,9.3,9.3,,,,
,,5,5,,,,
,,10,10,,,,
,,5,5,,,,
,,5,5,,,,
,,3.6,3.6,,,,
,,19,19,,,,
,,5,5,,,,
,,9.8,9.8,,,,
,,14,14,,,,
,,5,5,,,,
,,4.9,4.9,,,,
,,5.5,5.5,,,,
,,11,11,,,,
,,3.8,3.8,,,,
,,5,5,,,,
,,8.2,8.2,,,,
,,21,21,,,,
,,12,12,,,,
,,10,10,,,,
,,3.3,3.3,,,,
,,25,25,,,,
,,15,15,,,,
,,10,10,,,,
,,4.9,4.9,,,,
,,4.4,4.4,,,,
,,3.5,3.5,,,,
,,7.8,7.8,,,,
,,9,9,,,,
,,15,15,,,,
,,19,19,,,,
,,56,56,,,,
,,38,38,,,,
,,16,16,,,,
,,5,5,,,,
,,27,27,,,,
,,4.7,4.7,,,,
,,0,27,,,,
,,3.4,3.4,,,,
,,4.9,4.9,,,,
,,25,25,,,,
,,29,29,,,,
,,8.1,8.1,,,,
,,14,14,,,,
,,27,27,,,,
,,3.9,3.9,,,,
,,13,13,,,,
,,5,5,,,,
,,5.5,5.5,,,,
,,16,16,,,,
,,4.8,4.8,,,,
,,14,14,,,,
,,4.7,4.7,,,,
,,3.7,3.7,,,,
,,4.9,4.9,,,,
,,3.5,3.5,,,,
,,4.5,4.5,,,,
,,0,71,,,,
,,36,36,,,,
,,4.5,4.5,,,,
,,19,19,,,,
,,14,14,,,,
,,77,77,,,,
,,21,21,,,,
,,7.9,7.9,,,,
,,9.3,9.3,,,,
,,0,12,,,,
,,18,18,,,,
,,18,18,,,,
,,21,21,,,,
,,3.3,3.3,,,,
,,24,24,,,,
,,39,39,,,,
,,3.2,3.2,,,,
,,5.1,5.1,,,,
,,11,11,,,,
,,27,27,,,,
,,37,37,,,,
,,0,67,,,,
,,26,26,,,,
,,11,11,,,,
,,0,21,,,,
,,41,41,,,,
,,49,49,,,,
,,21,21,,,,
,,8.1,8.1,,,,
,,51,51,,,,
,,14,14,,,,
,,18,18,,,,
,,3,3,,,,
,,19,19,,,,
,,0,32,,,,
,,22,22,,,,
,,6.9,6.9,,,,
,,7.4,7.4,,,,
,,84,84,,,,
,,25,25,,,,
,,18,18,,,,
,,0,50,,,,
,,2.5,2.5,,,,
,,3.9,3.9,,,,
,,0,14,,,,
,,21,21,,,,
,,27,27,,,,
,,0,39,,,,
,,21,21,,,,
,,18,18,,,,
,,0,13,,,,
,,18,18,,,,
,,0,15,,,,
,,10,10,,,,
,,0,67,,,,
,,0,12,,,,
,,0,59,,,,
,,0,66,,,,
,,97,97,,,,
,,17,17,,,,
,,0,10,,,,
,,0,17,,,,
,,2,2,,,,
,,1.9,1.9,,,,
,,1.8,1.8,,,,
,,1.8,1.8,,,,
,,17,17,,,,
,,18,18,,,,
,,5.3,5.3,,,,
,,0,10,,,,
,,5.4,5.4,,,,
,,5.4,5.4,,,,
,,5.4,5.4,,,,
,,15,15,,,,
,,5.3,5.3,,,,
,,48,48,,,,
,,5.4,5.4,,,,
,,47,47,,,,
,,0.54296875,0.54296875,,,,
,,29,29,,,,
,,2.3,2.3,,,,
,,0,39,,,,
,,4.4,4.4,,,,
,,6.6,6.6,,,,
,,0,19,,,,
,,0.513671875,0.513671875,,,,
,,12,12,,,,
,,0,41,,,,
,,29,29,,,,
,,0,45,,,,
,,0,10,,,,
,,0,64,,,,
,,21,21,,,,
,,18,18,,,,
,,0,18,,,,
,,0,66,,,,
,,0,44,,,,
,,18,18,,,,
,,17,17,,,,
,,10,10,,,,
,,76,76,,,,
,,0,22,,,,
,,17,17,,,,
,,0,43,,,,
,,0,18,,,,
,,18,18,,,,
,,21,21,,,,
,,0,68,,,,
,,6.9,6.9,,,,
,,0,27,,,,
,,14,14,,,,
,,76,76,,,,
,,11,11,,,,
,,19,19,,,,
,,6.5,6.5,,,,
,,7,7,,,,
,,0,48,,,,
,,3.3,3.3,,,,
,,21,21,,,,
,,0,39,,,,
,,2.6,2.6,,,,
,,21,21,,,,
,,5.2,5.2,,,,
,,18,18,,,,
,,0,32,,,,
,,16,16,,,,
,,15,15,,,,
,,1.2,1.2,,,,
,,0,13,,,,
,,0,63,,,,
,,18,18,,,,
,,1.8,1.8,,,,
,,7.6,7.6,,,,
,,0,57,,,,
,,0,53,,,,
,,59,59,,,,
,,0,20,,,,
,,6.9,6.9,,,,
,,14,14,,,,
,,41,41,,,,
,,19,19,,,,
,,76,76,,,,
,,0,26,,,,
,,21,21,,,,
,,21,21,,,,
,,21,21,,,,
,,0,30,,,,
,,21,21,,,,
,,0,12,,,,
,,0,21,,,,
,,5.4,5.4,,,,
,,7.3,7.3,,,,
,,0,60,,,,
,,59,59,,,,
,,41,41,,,,
,,0,71,,,,
,,21,21,,,,
,,76,76,,,,
,,7.6,7.6,,,,
,,0,25,,,,
,,13,13,,,,
,,63,63,,,,
,,44,44,,,,
,,24,24,,,,
,,24,24,,,,
,,0,59,,,,
,,4.5,4.5,,,,
,,0,61,,,,
,,11,11,,,,
,,0,58,,,,
,,4.6,4.6,,,,
,,0,44,,,,
,,0,63,,,,
,,3.3,3.3,,,,
,,6.5,6.5,,,,
,,0,13,,,,
,,0,24,,,,
,,0,50,,,,
,,12,12,,,,
,,0,13,,,,
,,5.6,5.6,,,,
,,9.7,9.7,,,,
,,15,15,,,,
,,0,55,,,,
,,52,52,,,,
,,0,45,,,,
,,0,57,,,,
,,4.5,4.5,,,,
,,0,51,,,,
,,49,49,,,,
,,18,18,,,,
,,13,13,,,,
,,4,4,,,,
,,16,16,,,,
,,17,17,,,,
,,0,21,,,,
,,24,24,,,,
,,0,28,,,,
,,12,12,,,,
,,0,47,,,,
,,78,78,,,,
,,0,51,,,,
,,25,25,,,,
,,57,57,,,,
,,0,69,,,,
,,9.1,9.1,,,,
,,39,39,,,,
,,0,26,,,,
,,16,16,,,,
,,0,42,,,,
,,8.5,8.5,,,,
,,12,12,,,,
,,72,72,,,,
,,12,12,,,,
,,0,26,,,,
,,0,43,,,,
,,16,16,,,,
,,9.6,9.6,,,,
,,0,31,,,,
,,22,22,,,,
,,0,52,,,,
,,13,13,,,,
,,0,53,,,,
,,12,12,,,,
,,0,62,,,,
,,23,23,,,,
,,20,20,,,,
,,25,25,,,,
,,17,17,,,,
,,0,22,,,,
,,19,19,,,,
,,21,21,,,,
,,19,19,,,,
,,0,51,,,,
,,0,69,,,,
,,0,41,,,,
,,0,13,,,,
,,19,19,,,,
,,4.4,4.4,,,,
,,19,19,,,,
,,12,12,,,,
,,0,22,,,,
,,11,11,,,,
,,0,27,,,,
,,0,28,,,,
,,0,50,,,,
,,12,12,,,,
,,25,25,,,,
,,0,63,,,,
,,0,15,,,,
,,21,21,,,,
,,13,13,,,,
,,17,17,,,,
,,20,20,,,,
,,0,40,,,,
,,20,20,,,,
,,19,19,,,,
,,17,17,,,,
,,21,21,,,,
,,15,15,,,,
,,19,19,,,,
,,19,19,,,,
,,7.2,7.2,,,,
,,32,32,,,,
,,0,22,,,,
,,0,31,,,,
,,44,44,,,,
,,19,19,,,,
,,0,39,,,,
,,11,11,,,,
,,0,41,,,,
,,0,18,,,,
,,0,35,,,,
,,25,25,,,,
,,0,48,,,,
,,0,54,,,,
,,0,17,,,,
,,0,33,,,,
,,16,16,,,,
,,0,24,,,,
,,20,20,,,,
,,0,22,,,,
,,21,21,,,,
,,30,30,,,,
,,0,62,,,,
,,0,39,,,,
,,57,57,,,,
,,19,19,,,,
,,17,17,,,,
,,0,63,,,,
,,15,15,,,,
,,19,19,,,,
,,19,19,,,,
,,19,19,,,,
,,44,44,,,,
,,19,19,,,,
,,35,35,,,,
,,44,44,,,,
,,0,46,,,,
,,0,56,,,,
,,20,20,,,,
,,19,19,,,,
,,25,25,,,,
,,0,16,,,,
,,43,43,,,,
,,0,27,,,,
,,0,48,,,,
,,3.6,3.6,,,,
,,7.7,7.7,,,,
,,44,44,,,,
,,12,12,,,,
,,53,53,,,,
,,77,77,,,,
,,0,18,,,,
,,9.5,9.5,,,,
,,36,36,,,,
,,6.3,6.3,,,,
,,5.9,5.9,,,,
,,0,12,,,,
,,12,12,,,,
,,2.8,2.8,,,,
,,26,26,,,,
,,8.7,8.7,,,,
,,16,16,,,,
,,53,53,,,,
,,0,55,,,,
,,14,14,,,,
,,8.9,8.9,,,,
,,11,11,,,,
,,0.326171875,0.326171875,,,,
,,24,24,,,,
,,13,13,,,,
,,0,47,,,,
,,2.8,2.8,,,,
,,9.7,9.7,,,,
,,1.4,1.4,,,,
,,0,66,,,,
,,3.5,3.5,,,,
,,61,61,,,,
,,6,6,,,,
,,2.3,2.3,,,,
,,9,9,,,,
,,11,11,,,,
,,27,27,,,,
,,3.6,3.6,,,,
,,0,27,,,,
,,29,29,,,,
,,4.4,4.4,,,,
,,21,21,,,,
,,13,13,,,,
,,27,27,,,,
,,11,11,,,,
,,24,24,,,,
,,6.1,6.1,,,,
,,6.3,6.3,,,,
,,23,23,,,,
,,34,34,,,,
,,3.8,3.8,,,,
,,0,35,,,,
,,0,47,,,,
,,42,42,,,,
,,0,59,,,,
,,19,19,,,,
,,70,70,,,,
,,32,32,,,,
,,93,93,,,,
,,0,69,,,,
,,0,35,,,,
,,0,14,,,,
,,40,40,,,,
,,24,24,,,,
,,0,39,,,,
,,20,20,,,,
,,15,15,,,,
,,28,28,,,,
,,10,10,,,,
,,0,11,,,,
,,0,48,,,,
,,0,13,,,,
,,14,14,,,,
,,0,37,,,,
,,42,42,,,,
,,65,65,,,,
,,37,37,,,,
,,0,13,,,,
,,39,39,,,,
,,47,47,,,,
,,79,79,,,,
,,18,18,,,,
,,0,38,,,,
,,100,100,,,,
,,32,32,,,,
,,46,46,,,,
,,0,51,,,,
,,9.8,9.8,,,,
,,8.2,8.2,,,,
,,18,18,,,,
,,0,44,,,,
,,39,39,,,,
,,44,44,,,,
,,0,35,,,,
,,5,5,,,,
,,21,21,,,,
,,22,22,,,,
,,23,23,,,,
,,0,41,,,,
,,0,34,,,,
,,0,52,,,,
,,27,27,,,,
,,0,28,,,,
,,5,5,,,,
,,32,32,,,,
,,7.4,7.4,,,,
,,24,24,,,,
,,22,22,,,,
,,0,52,,,,
,,10,10,,,,
,,17,17,,,,
,,38,38,,,,
,,46,46,,,,
,,3.8,3.8,,,,
,,9.3,9.3,,,,
,,8.4,8.4,,,,
,,28,28,,,,
,,0,32,,,,
,,9.7,9.7,,,,
,,11,11,,,,
,,0,28,,,,
,,7.4,7.4,,,,
,,19,19,,,,
,,16,16,,,,
,,14,14,,,,
,,22,22,,,,
,,25,25,,,,
,,3.6,3.6,,,,
,,0,31,,,,
,,0,63,,,,
,,4.5,4.5,,,,
,,0,32,,,,
,,23,23,,,,
,,0,55,,,,
,,0,20,,,,
,,0,38,,,,
,,4.2,4.2,,,,
,,0,29,,,,
,,58,58,,,,
,,0,66,,,,
,,22,22,,,,
,,0,71,,,,
,,1.4,1.4,,,,
,,0,31,,,,
,,9.1,9.1,,,,
,,22,22,,,,
,,0,21,,,,
,,0,48,,,,
,,0,44,,,,
,,0,24,,,,
,,21,21,,,,
,,0,39,,,,
,,0,13,,,,
,,11,11,,,,
,,38,38,,,,
,,12,12,,,,
,,45,45,,,,
,,50,50,,,,
,,24,24,,,,
,,47,47,,,,
,,23,23,,,,
,,46,46,,,,
,,45,45,,,,
,,50,50,,,,
,,24,24,,,,
,,33,33,,,,
,,0,31,,,,
,,12,12,,,,
,,53,53,,,,
,,14,14,,,,
,,68,68,,,,
,,37,37,,,,
,,79,79,,,,
,,32,32,,,,
,,46,46,,,,
,,40,40,,,,
,,32,32,,,,
,,0,33,,,,
,,24,24,,,,
,,42,42,,,,
,,12,12,,,,
,,13,13,,,,
,,13,13,,,,
,,4.9,4.9,,,,
,,8.9,8.9,,,,
,,0,56,,,,
,,19,19,,,,
,,0,70,,,,
,,14,14,,,,
,,64,64,,,,
,,8.4,8.4,,,,
,,11,11,,,,
,,66,66,,,,
,,0,35,,,,
,,41,41,,,,
,,15,15,,,,
,,35,35,,,,
,,36,36,,,,
,,17,17,,,,
,,25,25,,,,
,,35,35,,,,
,,10,10,,,,
,,0,48,,,,
,,12,12,,,,
,,0,58,,,,
,,11,11,,,,
,,0,40,,,,
,,0,11,,,,
,,17,17,,,,
,,43,43,,,,
,,41,41,,,,
,,0,24,,,,
,,43,43,,,,
,,16,16,,,,
,,39,39,,,,
,,13,13,,,,
,,30,30,,,,
,,7.1,7.1,,,,
,,23,23,,,,
,,17,17,,,,
,,18,18,,,,
,,0,39,,,,
,,17,17,,,,
,,0,25,,,,
,,15,15,,,,
,,22,22,,,,
,,0,12,,,,
,,9,9,,,,
,,7.2,7.2,,,,
,,0,37,,,,
,,0,13,,,,
,,2.3,2.3,,,,
,,27,27,,,,
,,0,59,,,,
,,8.2,8.2,,,,
,,76,76,,,,
,,22,22,,,,
,,0,58,,,,
,,19,19,,,,
,,0,26,,,,
,,0,30,,,,
,,28,28,,,,
,,35,35,,,,
,,0,35,,,,
,,22,22,,,,
,,0,48,,,,
,,0,57,,,,
,,0,20,,,,
,,25,25,,,,
,,30,30,,,,
,,8.5,8.5,,,,
,,0,36,,,,
,,17,17,,,,
,,34,34,,,,
,,34,34,,,,
,,0,48,,,,
,,17,17,,,,
,,16,16,,,,
,,0,13,,,,
,,15,15,,,,
,,2.2,2.2,,,,
,,11,11,,,,
,,6.9,6.9,,,,
,,13,13,,,,
,,11,11,,,,
,,2.9,2.9,,,,
,,25,25,,,,
,,7,7,,,,
,,27,27,,,,
,,7.5,7.5,,,,
